info face="方正准圆简体" size=26 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=26 base=20 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=31867 x=840   y=915   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31868 x=230   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31869 x=408   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31881 x=864   y=915   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=31889 x=432   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31890 x=888   y=915   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31893 x=253   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31895 x=648   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31896 x=672   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31900 x=720   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31901 x=912   y=915   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31902 x=900   y=747   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31903 x=276   y=483   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31906 x=936   y=915   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31908 x=792   y=426   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31909 x=902   y=456   width=21    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=31914 x=69    y=603   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31918 x=576   y=426   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31921 x=792   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31922 x=960   y=915   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31923 x=864   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31929 x=24    y=942   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31932 x=888   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31933 x=336   y=427   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31934 x=288   y=427   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31937 x=48    y=942   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31941 x=250   y=550   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=31943 x=96    y=942   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31944 x=264   y=427   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31946 x=912   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31948 x=120   y=942   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31949 x=144   y=941   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31957 x=900   y=526   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=31958 x=192   y=941   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31959 x=144   y=427   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31961 x=960   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31964 x=216   y=941   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31967 x=299   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=31968 x=240   y=941   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=31976 x=264   y=941   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=31983 x=288   y=941   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=31992 x=736   y=312   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=31995 x=312   y=941   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=32010 x=936   y=401   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32032 x=744   y=401   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32034 x=375   y=676   width=24    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=32039 x=506   y=577   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32043 x=528   y=401   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32047 x=690   y=312   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32110 x=483   y=527   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32119 x=288   y=402   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32166 x=216   y=402   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32174 x=168   y=402   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32315 x=69    y=578   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32321 x=480   y=377   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32327 x=336   y=940   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=32386 x=432   y=377   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32411 x=312   y=377   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32415 x=1012  y=572   width=11    height=22    xoffset=6     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32416 x=924   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32417 x=408   y=940   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=32418 x=96    y=230   width=23    height=22    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=8 
char id=32419 x=456   y=940   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=32420 x=504   y=940   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32421 x=168   y=230   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32422 x=460   y=312   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32423 x=576   y=940   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32424 x=600   y=940   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32425 x=138   y=577   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32426 x=288   y=230   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32427 x=322   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32428 x=672   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32429 x=456   y=253   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32431 x=325   y=772   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32432 x=720   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32433 x=504   y=253   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32434 x=345   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32435 x=184   y=527   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32437 x=825   y=771   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32438 x=792   y=276   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32439 x=816   y=939   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=32440 x=984   y=276   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32441 x=144   y=377   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32442 x=825   y=76    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32445 x=864   y=824   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32446 x=24    y=378   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32447 x=840   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32448 x=600   y=299   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32449 x=864   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32450 x=984   y=939   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32451 x=144   y=965   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32452 x=48    y=846   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32453 x=391   y=312   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32454 x=368   y=483   width=22    height=22    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=8 
char id=32455 x=288   y=965   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32456 x=360   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32457 x=374   y=713   width=21    height=22    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=8 
char id=32458 x=432   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32459 x=456   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32460 x=161   y=890   width=22    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32461 x=276   y=312   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32462 x=528   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32463 x=744   y=207   width=23    height=22    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=8 
char id=32464 x=504   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32465 x=552   y=964   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32466 x=696   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32467 x=720   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32468 x=936   y=351   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32469 x=888   y=351   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32471 x=864   y=351   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32472 x=250   y=701   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32473 x=744   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32474 x=322   y=602   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32475 x=768   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32476 x=792   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32477 x=840   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32478 x=864   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32479 x=888   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32480 x=912   y=963   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=32481 x=981   y=501   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32482 x=336   y=352   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32483 x=936   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32485 x=984   y=963   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32486 x=24    y=990   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32487 x=918   y=736   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32488 x=69    y=312   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32489 x=96    y=990   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32490 x=528   y=230   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32491 x=144   y=989   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32493 x=72    y=352   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32494 x=864   y=326   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32495 x=816   y=253   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32496 x=240   y=989   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32497 x=792   y=326   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32498 x=48    y=23    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32499 x=264   y=989   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32500 x=384   y=988   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32501 x=46    y=312   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32502 x=552   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32503 x=648   y=326   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32504 x=966   y=288   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32506 x=0     y=230   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32507 x=360   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32508 x=225   y=77    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32509 x=408   y=988   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32510 x=432   y=988   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32511 x=456   y=988   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=32512 x=744   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32513 x=504   y=988   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32514 x=528   y=988   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32515 x=414   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32516 x=840   y=299   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32517 x=437   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32518 x=576   y=988   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32519 x=600   y=988   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32520 x=648   y=987   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32521 x=432   y=299   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32523 x=696   y=987   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32524 x=912   y=824   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32525 x=220   y=736   width=24    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32526 x=768   y=987   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=32527 x=72    y=138   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32529 x=792   y=987   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32530 x=600   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32531 x=816   y=987   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32532 x=264   y=327   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32533 x=840   y=987   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32534 x=920   y=288   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32535 x=960   y=987   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32536 x=984   y=987   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32537 x=648   y=864   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32538 x=168   y=327   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32539 x=600   y=69    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32540 x=696   y=23    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32541 x=24    y=864   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32543 x=96    y=327   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32544 x=0     y=864   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32545 x=720   y=301   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32546 x=576   y=758   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32547 x=696   y=301   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32548 x=600   y=301   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32549 x=552   y=301   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32550 x=336   y=840   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32551 x=576   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32552 x=744   y=276   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32553 x=275   y=749   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32554 x=456   y=276   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32555 x=288   y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32556 x=48    y=792   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32557 x=432   y=302   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32558 x=775   y=503   width=24    height=22    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32559 x=759   y=868   width=22    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32560 x=360   y=276   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32561 x=840   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32562 x=312   y=768   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32563 x=744   y=253   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32564 x=672   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32565 x=360   y=302   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32566 x=460   y=483   width=22    height=22    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=8 
char id=32568 x=744   y=780   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32570 x=240   y=744   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32578 x=600   y=253   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32580 x=120   y=780   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32581 x=336   y=302   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32592 x=408   y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32593 x=770   y=690   width=21    height=22    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=8 
char id=32596 x=851   y=288   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32597 x=552   y=253   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32599 x=483   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32600 x=480   y=253   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32602 x=828   y=288   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32607 x=506   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32609 x=216   y=253   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32610 x=0     y=253   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32616 x=624   y=230   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32617 x=168   y=720   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32618 x=504   y=230   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32622 x=384   y=230   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32625 x=48    y=230   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32626 x=529   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32628 x=120   y=720   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32633 x=936   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32638 x=329   y=912   width=20    height=21    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32641 x=480   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32650 x=72    y=720   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32652 x=912   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32654 x=960   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32660 x=456   y=207   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32666 x=312   y=302   width=23    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32669 x=23    y=578   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32670 x=984   y=184   width=23    height=22    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=8 
char id=32671 x=456   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32673 x=768   y=184   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32676 x=720   y=184   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32679 x=408   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32687 x=0     y=27    width=23    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32688 x=360   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32690 x=782   y=288   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32696 x=288   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32697 x=240   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32700 x=672   y=184   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32701 x=299   y=868   width=22    height=21    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=32703 x=552   y=483   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32705 x=168   y=302   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32709 x=168   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32714 x=575   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32716 x=936   y=824   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32718 x=713   y=288   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32724 x=598   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32725 x=672   y=648   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32728 x=456   y=648   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32735 x=184   y=890   width=22    height=21    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=32736 x=667   y=288   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32737 x=96    y=302   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32741 x=960   y=276   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32742 x=840   y=276   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
